2026-02-18 12:08:31 | INFO | 
2026-02-18 12:08:31 | INFO | ============================================================
2026-02-18 12:08:31 | INFO |  JOB START
2026-02-18 12:08:31 | INFO | ------------------------------------------------------------
2026-02-18 12:08:31 | INFO |  Job Name : text_export
2026-02-18 12:08:31 | INFO |  Run ID   : text_export_02
2026-02-18 12:08:31 | INFO |  Start    : 2026-02-18 12:08:31
2026-02-18 12:08:31 | INFO |  Mode     : Run
2026-02-18 12:08:31 | INFO |  Source   : oracle
2026-02-18 12:08:31 | INFO |  Host     : local
2026-02-18 12:08:31 | INFO |  SQL Dir  : sql/export
2026-02-18 12:08:31 | INFO |  Out Dir  : data/export
2026-02-18 12:08:31 | INFO |  Params   : clsYymm=202001:202512~Q, clsYymm_bf=200910:202010
2026-02-18 12:08:31 | INFO |  WORK Dir : C:\work\batch_runner_v1.1
2026-02-18 12:08:31 | INFO |  Log file : C:\work\batch_runner_v1.1\logs\run_20260218.log
2026-02-18 12:08:31 | INFO | ============================================================
2026-02-18 12:08:31 | INFO | 
2026-02-18 12:08:31 | INFO | 
2026-02-18 12:08:31 | INFO | ============================================================
2026-02-18 12:08:31 | INFO |  PIPELINE START
2026-02-18 12:08:31 | INFO | ------------------------------------------------------------
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201601] EXPORT start [1/4] param[342/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201601.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201601] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201602] EXPORT start [1/4] param[343/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201602.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201602] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201603] EXPORT start [1/4] param[344/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201603.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201603] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201604] EXPORT start [1/4] param[345/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201604.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201604] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201605] EXPORT start [1/4] param[346/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201605.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201605] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201606] EXPORT start [1/4] param[347/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201606.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201606] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201607] EXPORT start [1/4] param[348/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201607.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201607] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201608] EXPORT start [1/4] param[349/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201608.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201608] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201609] EXPORT start [1/4] param[350/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201609.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201609] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201610] EXPORT start [1/4] param[351/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201610.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201610] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201611] EXPORT start [1/4] param[352/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201611.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201611] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201612] EXPORT start [1/4] param[353/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201612.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201612] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201701] EXPORT start [1/4] param[354/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201701.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201701] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201702] EXPORT start [1/4] param[355/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201702.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201702] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201703] EXPORT start [1/4] param[356/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201703.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201703] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201704] EXPORT start [1/4] param[357/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201704.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201704] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201705] EXPORT start [1/4] param[358/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201705.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201705] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201706] EXPORT start [1/4] param[359/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201706.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201706] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201707] EXPORT start [1/4] param[360/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201707.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201707] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201708] EXPORT start [1/4] param[361/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201708.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201708] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201709] EXPORT start [1/4] param[362/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201709.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201709] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201710] EXPORT start [1/4] param[363/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201710.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201710] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201711] EXPORT start [1/4] param[364/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201711.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201711] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201712] EXPORT start [1/4] param[365/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201712.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201712] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201801] EXPORT start [1/4] param[366/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201801.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201801] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201802] EXPORT start [1/4] param[367/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201802.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201802] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201803] EXPORT start [1/4] param[368/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201803.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201803] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201804] EXPORT start [1/4] param[369/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201804.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201804] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201805] EXPORT start [1/4] param[370/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201805.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201805] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201806] EXPORT start [1/4] param[371/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201806.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201806] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201807] EXPORT start [1/4] param[372/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201807.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201807] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201808] EXPORT start [1/4] param[373/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201808.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201808] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201809] EXPORT start [1/4] param[374/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201809.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201809] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201810] EXPORT start [1/4] param[375/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201810.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201810] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201811] EXPORT start [1/4] param[376/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201811.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201811] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201812] EXPORT start [1/4] param[377/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201812.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201812] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201901] EXPORT start [1/4] param[378/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201901.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201901] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201902] EXPORT start [1/4] param[379/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201902.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201902] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201903] EXPORT start [1/4] param[380/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201903.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201903] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201904] EXPORT start [1/4] param[381/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201904.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201904] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201905] EXPORT start [1/4] param[382/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201905.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201905] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201906] EXPORT start [1/4] param[383/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201906.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201906] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201907] EXPORT start [1/4] param[384/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201907.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201907] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201908] EXPORT start [1/4] param[385/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201908.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201908] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201909] EXPORT start [1/4] param[386/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201909.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201909] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201910] EXPORT start [1/4] param[387/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201910.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201910] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201911] EXPORT start [1/4] param[388/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201911.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201911] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201912] EXPORT start [1/4] param[389/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201912.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201912] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=202001] EXPORT start [1/4] param[390/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_202001.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=202001] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=202002] EXPORT start [1/4] param[391/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_202002.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=202002] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=202003] EXPORT start [1/4] param[392/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_202003.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=202003] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=202004] EXPORT start [1/4] param[393/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_202004.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=202004] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=202005] EXPORT start [1/4] param[394/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_202005.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=202005] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=202006] EXPORT start [1/4] param[395/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_202006.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=202006] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=202007] EXPORT start [1/4] param[396/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_202007.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=202007] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=202008] EXPORT start [1/4] param[397/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_202008.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=202008] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=202009] EXPORT start [1/4] param[398/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_202009.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=202009] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=202010] EXPORT start [1/4] param[399/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_202010.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=202010] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202012 clsYymm_bf=200910] EXPORT start [1/4] param[400/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202012__clsYymm_bf_200910.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202012 clsYymm_bf=200910] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202012 clsYymm_bf=200911] EXPORT start [1/4] param[401/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202012__clsYymm_bf_200911.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202012 clsYymm_bf=200911] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202012 clsYymm_bf=200912] EXPORT start [1/4] param[402/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202012__clsYymm_bf_200912.csv.gz
